"path","domain","classification","note"
"src/pages/Admin.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/AdminAuth.jsx","auth admin","migrar completo","entrada principal de autenticacao admin"
"src/pages/AdminCriarConta.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/AdminDashboard.jsx","admin","migrar simplificado","painel admin atual esta inchado e sera reduzido"
"src/pages/AdminLogin.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/AdminSecurityCenter.jsx","admin","stub local","seguranca operacional pode virar painel local reduzido se ainda for util"
"src/pages/BridgeAlzTest.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/Builds.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/ClasseDetalhe.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/Classes.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/DungeonDetalhe.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/Dungeons.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/Enquetes.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/EnquetesExport.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/Entrar.jsx","auth usuario","migrar completo","fluxo principal de autenticacao do usuario"
"src/pages/GuiaTG.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/GuildaDetalhe.jsx","guildas/personagem","migrar completo","dominio obrigatorio no escopo final"
"src/pages/Guildas.jsx","guildas/personagem","migrar completo","dominio obrigatorio no escopo final"
"src/pages/GuildasExport.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/Home.jsx","publico","migrar completo","home publica principal"
"src/pages/HomeExport.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/HomeNevareth.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/Loja.jsx","loja","migrar completo","dominio obrigatorio no escopo final"
"src/pages/LojaExport.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/Lore.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/Mercado.jsx","marketplace/ALZ","migrar completo","fluxo central do marketplace/ALZ"
"src/pages/MercadoAdmin.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/MercadoAdminDisputas.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/MercadoAlz.jsx","marketplace/ALZ","migrar completo","fluxo central do marketplace/ALZ"
"src/pages/MercadoAlzComprar.jsx","marketplace/ALZ","migrar completo","fluxo central do marketplace/ALZ"
"src/pages/MercadoAlzVender.jsx","marketplace/ALZ","migrar completo","fluxo central do marketplace/ALZ"
"src/pages/MercadoAnunciar.jsx","marketplace/ALZ","migrar simplificado","suporte ao marketplace; deve ser mantido de forma mais enxuta"
"src/pages/MercadoMinhasCompras.jsx","marketplace/ALZ","migrar completo","fluxo central do marketplace/ALZ"
"src/pages/MercadoMinhasOfertas.jsx","marketplace/ALZ","migrar completo","fluxo central do marketplace/ALZ"
"src/pages/MercadoPedido.jsx","marketplace/ALZ","migrar completo","fluxo central do marketplace/ALZ"
"src/pages/MercadoServicos.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/MercadoServicosContrato.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/MercadoServicosContratos.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/MercadoServicosMinhasOfertas.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/MercadoServicosOferta.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/MercadoTermos.jsx","marketplace/ALZ","migrar simplificado","suporte ao marketplace; deve ser mantido de forma mais enxuta"
"src/pages/MinhaConta.jsx","conta","migrar completo","area do usuario diretamente ligada ao escopo final"
"src/pages/MinhaContaAcessos.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/MinhaContaAlterarSenha.jsx","conta","migrar simplificado","mantem conceito no app final, mas deve ser reduzido ao desenho local"
"src/pages/MinhaContaCaixasExtensor.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/MinhaContaCaixasInsignias.jsx","conta","stub local","nicho de inventario/caixas; manter apenas se agregar ao recorte final da loja"
"src/pages/MinhaContaCarteira.jsx","conta","migrar completo","area do usuario diretamente ligada ao escopo final"
"src/pages/MinhaContaDoacao.jsx","conta","migrar simplificado","mantem conceito no app final, mas deve ser reduzido ao desenho local"
"src/pages/MinhaContaExtensores.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/MinhaContaInsignias.jsx","conta","stub local","nicho de inventario/caixas; manter apenas se agregar ao recorte final da loja"
"src/pages/MinhaContaLoja.jsx","conta","migrar simplificado","mantem conceito no app final, mas deve ser reduzido ao desenho local"
"src/pages/MinhaContaPedidosAlz.jsx","conta","migrar completo","area do usuario diretamente ligada ao escopo final"
"src/pages/MinhaContaPremium.jsx","conta","migrar simplificado","mantem conceito no app final, mas deve ser reduzido ao desenho local"
"src/pages/MinhaContaTransferencias.jsx","conta","migrar simplificado","mantem conceito no app final, mas deve ser reduzido ao desenho local"
"src/pages/NotFound.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/Painel.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/PainelServicosAdmin.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/PedidoAlzDetalhe.jsx","marketplace/ALZ","migrar completo","fluxo central do marketplace/ALZ"
"src/pages/PersonagemDetalhe.jsx","guildas/personagem","migrar completo","dominio obrigatorio no escopo final"
"src/pages/PoliticaDePrivacidade.jsx","publico","migrar simplificado","paginas estaticas legais apenas se continuarem ligadas ao fluxo final"
"src/pages/Ranking.jsx","rankings","migrar simplificado","rankings serao consolidados em menos rotas no app novo"
"src/pages/RankingCorredores.jsx","rankings","migrar simplificado","rankings serao consolidados em menos rotas no app novo"
"src/pages/RankingMatadorSemanal.jsx","rankings","migrar simplificado","rankings serao consolidados em menos rotas no app novo"
"src/pages/RecuperarSenha.jsx","auth usuario","migrar completo","fluxo principal de autenticacao do usuario"
"src/pages/Registrar.jsx","auth usuario","migrar completo","fluxo principal de autenticacao do usuario"
"src/pages/Suporte.jsx","remocao","remover","fora do escopo minimo, duplicado, vazio, legado de exportacao ou consolidado em outra rota"
"src/pages/TermosDeUso.jsx","publico","migrar simplificado","paginas estaticas legais apenas se continuarem ligadas ao fluxo final"
